,Age,Years of Experience,Salary
257,35.0,9.0,95000.0
258,50.0,22.0,180000.0
259,29.0,1.5,350.0
261,37.0,10.0,120000.0
262,46.0,18.0,160000.0
263,31.0,3.0,50000.0
264,42.0,12.0,110000.0
265,29.0,1.5,40000.0
266,36.0,8.0,95000.0
267,44.0,15.0,140000.0
268,33.0,4.0,60000.0
269,39.0,9.0,110000.0
270,45.0,16.0,150000.0
271,32.0,4.0,60000.0
272,37.0,8.0,90000.0
273,47.0,20.0,180000.0
274,30.0,2.0,40000.0
275,38.0,9.0,120000.0
276,46.0,17.0,160000.0
277,34.0,5.0,70000.0
278,36.0,8.0,95000.0
279,49.0,21.0,180000.0
280,31.0,3.0,50000.0
281,41.0,11.0,95000.0
282,47.0,19.0,170000.0
283,29.0,1.5,35000.0
284,35.0,9.0,100000.0
285,44.0,15.0,150000.0
286,33.0,4.0,60000.0
287,35.0,8.0,85000.0
288,44.0,13.0,130000.0
289,32.0,4.0,65000.0
290,38.0,10.0,110000.0
291,49.0,21.0,180000.0
292,29.0,2.0,40000.0
293,35.0,7.0,90000.0
294,45.0,14.0,140000.0
295,33.0,4.0,60000.0
296,40.0,12.0,130000.0
297,44.0,16.0,160000.0
298,30.0,2.0,40000.0
299,37.0,9.0,100000.0
300,48.0,20.0,180000.0
301,31.0,3.0,55000.0
302,38.0,9.0,120000.0
303,45.0,16.0,150000.0
304,33.0,5.0,70000.0
305,36.0,8.0,95000.0
306,49.0,21.0,180000.0
307,31.0,3.0,50000.0
308,42.0,12.0,120000.0
309,47.0,19.0,170000.0
310,29.0,1.5,35000.0
311,35.0,9.0,100000.0
312,44.0,15.0,150000.0
313,33.0,4.0,60000.0
314,35.0,8.0,85000.0
315,44.0,13.0,130000.0
316,34.0,6.0,80000.0
317,36.0,8.0,95000.0
318,30.0,2.0,40000.0
319,37.0,10.0,120000.0
320,45.0,16.0,160000.0
321,32.0,4.0,65000.0
322,39.0,12.0,130000.0
323,47.0,20.0,180000.0
324,29.0,2.0,40000.0
325,36.0,9.0,100000.0
326,43.0,15.0,150000.0
327,32.0,3.0,55000.0
328,38.0,10.0,110000.0
329,48.0,21.0,180000.0
330,31.0,3.0,50000.0
331,40.0,12.0,130000.0
332,45.0,16.0,160000.0
333,33.0,4.0,60000.0
334,36.0,8.0,95000.0
335,47.0,19.0,170000.0
336,29.0,2.0,40000.0
337,34.0,7.0,90000.0
338,44.0,15.0,150000.0
339,33.0,5.0,70000.0
340,35.0,8.0,90000.0
341,43.0,18.0,170000.0
342,31.0,3.0,50000.0
343,41.0,14.0,150000.0
344,44.0,16.0,160000.0
345,33.0,4.0,60000.0
346,35.0,8.0,85000.0
347,45.0,19.0,180000.0
348,28.0,1.0,35000.0
349,36.0,8.0,110000.0
350,44.0,16.0,160000.0
351,31.0,3.0,55000.0
352,38.0,10.0,110000.0
353,48.0,21.0,180000.0
354,31.0,3.0,50000.0
355,40.0,12.0,130000.0
356,45.0,16.0,160000.0
357,33.0,4.0,60000.0
358,36.0,8.0,95000.0
359,47.0,19.0,170000.0
360,29.0,2.0,40000.0
361,34.0,7.0,90000.0
362,44.0,15.0,150000.0
363,33.0,5.0,70000.0
364,35.0,8.0,90000.0
365,43.0,18.0,170000.0
366,31.0,3.0,50000.0
367,41.0,14.0,150000.0
368,44.0,16.0,160000.0
369,33.0,4.0,60000.0
370,35.0,8.0,85000.0
371,43.0,19.0,170000.0
372,29.0,2.0,40000.0
373,34.0,7.0,90000.0
374,44.0,15.0,150000.0
